lab_ID,lab_type,lab_capacity,user_ID,course_of_study,occupancy,time_stamp,computer_ID,CPU_usage,memory_usage,disk_usage
7,A,46,64,ME,8,2023-01-01 00:00:00,1,35.9180963653604,20.4057257582812,53.4133707097363
2,B,33,88,EE,89,2023-01-01 01:00:00,8,86.593048562308,22.324941299539,60.9452407079505
3,A,25,16,EE,34,2023-01-01 02:00:00,2,90.7486892021852,96.9110357775971,62.7130418093324
7,B,40,11,CS,20,2023-01-01 03:00:00,5,63.1971758354087,56.3947834075964,11.4302250216092
6,G,17,78,EE,54,2023-01-01 04:00:00,1,23.9602985857492,3.04669391805954,99.7306192528293
4,C,47,60,ME,89,2023-01-01 05:00:00,2,89.712689139529,68.4059542953977,25.965584416824
1,V,10,15,ME,76,2023-01-01 06:00:00,2,23.7601861997904,33.9242448180639,95.8388239813697
6,C,18,75,EE,76,2023-01-01 07:00:00,9,28.0108230735915,77.4015662660752,36.5675754155195
9,D,31,11,CS,53,2023-01-01 08:00:00,9,52.1019419049456,21.2622969034087,46.499271747756
7,C,39,77,ME,83,2023-01-01 09:00:00,9,72.3505896492519,82.7427717519946,30.2246199595467
8,C,18,50,EE,45,2023-01-01 10:00:00,4,92.3545620618449,77.4993209172309,5.60853904496828
6,B,38,22,CS,14,2023-01-01 11:00:00,9,64.5299084307728,44.4509447965383,59.0408420205802
1,A,49,32,CS,41,2023-01-01 12:00:00,8,24.3330702438345,3.53854332958851,10.4246939948469
1,C,18,47,CS,79,2023-01-01 13:00:00,9,96.5061957271188,99.400578735113,6.38438556089908
8,D,37,73,ME,60,2023-01-01 14:00:00,7,22.7620595273364,79.6830445703276,17.0781574204352
4,G,18,70,EE,54,2023-01-01 15:00:00,8,64.7988396198669,69.8251051856424,41.5459498772716
3,C,39,2,ME,19,2023-01-01 16:00:00,9,60.7380962818355,38.9221199561377,36.5696707761655
1,B,33,89,CS,96,2023-01-01 17:00:00,1,71.0933664104812,9.19772027546756,66.6049751004732
4,C,34,35,EE,21,2023-01-01 18:00:00,9,2.64204227676784,84.3719423103273,9.5549579092051
3,A,27,10,EE,16,2023-01-01 19:00:00,2,64.9688499362112,39.3008963547217,39.0598277248465
5,O,29,34,EE,34,2023-01-01 20:00:00,2,43.9845528775812,78.8390539623893,70.0863017147347
9,V,28,84,ME,70,2023-01-01 21:00:00,3,11.2802002397042,97.5008442029664,31.8017102483648
5,B,29,22,ME,5,2023-01-01 22:00:00,5,68.2271860226318,78.1193156690673,93.9468809584119
6,D,48,56,CS,68,2023-01-01 23:00:00,9,5.32128196931909,36.6331982154718,9.84337196097492
